feature,importance
EXT_SOURCE_1,234
EXT_SOURCE_3,208
EXT_SOURCE_2,190
AMT_CREDIT,170
AMT_ANNUITY,159
DAYS_BIRTH,156
AMT_GOODS_PRICE,144
DAYS_EMPLOYED,138
DAYS_ID_PUBLISH,112
DAYS_LAST_PHONE_CHANGE,83
AMT_INCOME_TOTAL,73
DAYS_REGISTRATION,59
SK_ID_CURR,54
NAME_CONTRACT_TYPE,39
REGION_POPULATION_RELATIVE,38
CODE_GENDER_F,33
HOUR_APPR_PROCESS_START,32
OWN_CAR_AGE,32
FLAG_OWN_CAR,31
AMT_REQ_CREDIT_BUREAU_YEAR,31
TOTALAREA_MODE,29
NAME_EDUCATION_TYPE_Higher_education,28
AMT_REQ_CREDIT_BUREAU_QRT,28
NAME_FAMILY_STATUS_Married,23
REGION_RATING_CLIENT_W_CITY,23
FLAG_DOCUMENT_3,23
YEARS_BEGINEXPLUATATION_AVG,19
DEF_60_CNT_SOCIAL_CIRCLE,19
DEF_30_CNT_SOCIAL_CIRCLE,18
APARTMENTS_MODE,18
BASEMENTAREA_AVG,16
REG_CITY_NOT_LIVE_CITY,16
NONLIVINGAREA_MEDI,16
NONLIVINGAREA_MODE,16
FLAG_WORK_PHONE,14
BASEMENTAREA_MEDI,14
YEARS_BEGINEXPLUATATION_MODE,14
NONLIVINGAREA_AVG,14
LANDAREA_AVG,13
FLOORSMAX_AVG,12
ORGANIZATION_TYPE_Industry__type_9,12
NAME_EDUCATION_TYPE_Secondary___secondary_special,12
FLAG_DOCUMENT_16,12
OCCUPATION_TYPE_Core_staff,12
COMMONAREA_MODE,12
OBS_30_CNT_SOCIAL_CIRCLE,12
YEARS_BUILD_MODE,12
FLAG_DOCUMENT_18,11
LANDAREA_MODE,11
LIVINGAREA_MEDI,11
CODE_GENDER_M,11
LIVINGAREA_AVG,11
AMT_REQ_CREDIT_BUREAU_MON,10
ORGANIZATION_TYPE_Self_employed,9
ORGANIZATION_TYPE_Transport__type_3,9
LIVINGAPARTMENTS_AVG,9
LANDAREA_MEDI,9
NAME_INCOME_TYPE_Working,9
OBS_60_CNT_SOCIAL_CIRCLE,9
FLOORSMIN_AVG,9
YEARS_BUILD_MEDI,8
APARTMENTS_AVG,8
COMMONAREA_AVG,8
ORGANIZATION_TYPE_Military,8
YEARS_BEGINEXPLUATATION_MEDI,8
NAME_INCOME_TYPE_State_servant,7
FLOORSMAX_MEDI,7
LIVINGAPARTMENTS_MODE,7
YEARS_BUILD_AVG,7
ORGANIZATION_TYPE_Construction,7
BASEMENTAREA_MODE,7
APARTMENTS_MEDI,6
LIVINGAREA_MODE,6
REGION_RATING_CLIENT,6
ORGANIZATION_TYPE_School,6
CNT_FAM_MEMBERS,6
NONLIVINGAPARTMENTS_MODE,6
COMMONAREA_MEDI,6
WEEKDAY_APPR_PROCESS_START_THURSDAY,6
OCCUPATION_TYPE_Laborers,6
OCCUPATION_TYPE_Accountants,6
NAME_FAMILY_STATUS_Single___not_married,6
CNT_CHILDREN,6
ORGANIZATION_TYPE_Government,5
ORGANIZATION_TYPE_Industry__type_12,5
FLAG_PHONE,5
REG_REGION_NOT_LIVE_REGION,5
ORGANIZATION_TYPE_Trade__type_2,5
WALLSMATERIAL_MODE_Panel,5
ELEVATORS_AVG,5
ENTRANCES_AVG,5
WEEKDAY_APPR_PROCESS_START_SUNDAY,5
WEEKDAY_APPR_PROCESS_START_SATURDAY,5
NAME_HOUSING_TYPE_Office_apartment,5
LIVINGAPARTMENTS_MEDI,5
NAME_HOUSING_TYPE_House___apartment,5
FLAG_DOCUMENT_13,5
AMT_REQ_CREDIT_BUREAU_WEEK,4
OCCUPATION_TYPE_High_skill_tech_staff,4
WEEKDAY_APPR_PROCESS_START_MONDAY,4
ORGANIZATION_TYPE_Realtor,4
ORGANIZATION_TYPE_Security_Ministries,4
ORGANIZATION_TYPE_Transport__type_4,4
FLOORSMIN_MODE,4
ORGANIZATION_TYPE_Bank,4
ELEVATORS_MODE,4
NAME_FAMILY_STATUS_Widow,4
FLAG_DOCUMENT_14,4
OCCUPATION_TYPE_Drivers,4
OCCUPATION_TYPE_Cleaning_staff,4
NAME_INCOME_TYPE_Commercial_associate,3
ENTRANCES_MODE,3
FLOORSMAX_MODE,3
FLOORSMIN_MEDI,3
OCCUPATION_TYPE_Low_skill_Laborers,3
ORGANIZATION_TYPE_Other,3
ORGANIZATION_TYPE_Restaurant,3
ORGANIZATION_TYPE_Police,3
REG_CITY_NOT_WORK_CITY,3
ORGANIZATION_TYPE_Postal,3
OCCUPATION_TYPE_Private_service_staff,3
NAME_HOUSING_TYPE_Municipal_apartment,3
ENTRANCES_MEDI,3
WEEKDAY_APPR_PROCESS_START_TUESDAY,3
NONLIVINGAPARTMENTS_AVG,3
ORGANIZATION_TYPE_Business_Entity_Type_2,2
OCCUPATION_TYPE_Security_staff,2
OCCUPATION_TYPE_Medicine_staff,2
ORGANIZATION_TYPE_Business_Entity_Type_3,2
NONLIVINGAPARTMENTS_MEDI,2
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,2
NAME_TYPE_SUITE_Unaccompanied,2
AMT_REQ_CREDIT_BUREAU_DAY,2
NAME_EDUCATION_TYPE_Lower_secondary,2
NAME_EDUCATION_TYPE_Academic_degree,2
NAME_EDUCATION_TYPE_Incomplete_higher,2
FLAG_DOCUMENT_8,2
FLAG_EMAIL,2
ORGANIZATION_TYPE_Trade__type_3,2
REG_REGION_NOT_WORK_REGION,2
WALLSMATERIAL_MODE_Monolithic,2
WALLSMATERIAL_MODE_Others,2
FONDKAPREMONT_MODE_reg_oper_account,2
LIVE_CITY_NOT_WORK_CITY,2
FLAG_DOCUMENT_15,2
NAME_FAMILY_STATUS_Civil_marriage,2
FLAG_DOCUMENT_11,2
WALLSMATERIAL_MODE_Stone__brick,2
ORGANIZATION_TYPE_University,2
NAME_TYPE_SUITE_Spouse__partner,1
FLAG_OWN_REALTY,1
NAME_TYPE_SUITE_Other_A,1
FLAG_EMP_PHONE,1
ORGANIZATION_TYPE_Transport__type_2,1
ORGANIZATION_TYPE_Medicine,1
NAME_TYPE_SUITE_Children,1
HOUSETYPE_MODE_block_of_flats,1
WALLSMATERIAL_MODE_Block,1
LIVE_REGION_NOT_WORK_REGION,1
ORGANIZATION_TYPE_Kindergarten,1
ORGANIZATION_TYPE_Industry__type_7,1
ORGANIZATION_TYPE_Insurance,1
ORGANIZATION_TYPE_Industry__type_4,1
ORGANIZATION_TYPE_Culture,1
ORGANIZATION_TYPE_Industry__type_1,1
ORGANIZATION_TYPE_Hotel,1
ORGANIZATION_TYPE_Business_Entity_Type_1,1
ORGANIZATION_TYPE_Emergency,1
OCCUPATION_TYPE_Cooking_staff,1
NAME_HOUSING_TYPE_With_parents,1
NAME_HOUSING_TYPE_Rented_apartment,1
WEEKDAY_APPR_PROCESS_START_FRIDAY,1
OCCUPATION_TYPE_Secretaries,1
OCCUPATION_TYPE_Waiters_barmen_staff,1
OCCUPATION_TYPE_IT_staff,1
OCCUPATION_TYPE_Sales_staff,1
FLAG_DOCUMENT_6,1
FLAG_DOCUMENT_5,1
NAME_TYPE_SUITE_Family,1
FLAG_DOCUMENT_4,0
NAME_INCOME_TYPE_Pensioner,0
NAME_INCOME_TYPE_Businessman,0
NAME_INCOME_TYPE_Unemployed,0
NAME_INCOME_TYPE_Student,0
AMT_REQ_CREDIT_BUREAU_HOUR,0
FLAG_DOCUMENT_21,0
FLAG_DOCUMENT_20,0
FLAG_DOCUMENT_19,0
FLAG_DOCUMENT_17,0
DAYS_LAST_PHONE_CHANGE_na,0
NAME_TYPE_SUITE_Group_of_people,0
NAME_TYPE_SUITE_Other_B,0
CNT_FAM_MEMBERS_na,0
AMT_ANNUITY_na,0
FLAG_MOBIL,0
EXT_SOURCE_3_na,0
DAYS_EMPLOYED_na,0
AMT_REQ_CREDIT_BUREAU_WEEK_na,0
AMT_REQ_CREDIT_BUREAU_HOUR_na,0
AMT_REQ_CREDIT_BUREAU_YEAR_na,0
AMT_REQ_CREDIT_BUREAU_MON_na,0
AMT_REQ_CREDIT_BUREAU_QRT_na,0
AMT_REQ_CREDIT_BUREAU_DAY_na,0
OBS_30_CNT_SOCIAL_CIRCLE_na,0
DEF_60_CNT_SOCIAL_CIRCLE_na,0
OBS_60_CNT_SOCIAL_CIRCLE_na,0
DEF_30_CNT_SOCIAL_CIRCLE_na,0
AMT_GOODS_PRICE_na,0
FLAG_DOCUMENT_9,0
FLAG_DOCUMENT_7,0
FLAG_DOCUMENT_2,0
ORGANIZATION_TYPE_Industry__type_8,0
ORGANIZATION_TYPE_Industry__type_2,0
ORGANIZATION_TYPE_Industry__type_6,0
ORGANIZATION_TYPE_Industry__type_3,0
ORGANIZATION_TYPE_Industry__type_5,0
ORGANIZATION_TYPE_Housing,0
ORGANIZATION_TYPE_Advertising,0
ORGANIZATION_TYPE_Electricity,0
ORGANIZATION_TYPE_Cleaning,0
ORGANIZATION_TYPE_Agriculture,0
OCCUPATION_TYPE_Managers,0
OCCUPATION_TYPE_Realty_agents,0
ELEVATORS_MEDI,0
OCCUPATION_TYPE_HR_staff,0
NAME_HOUSING_TYPE_Co_op_apartment,0
FLAG_DOCUMENT_12,0
NAME_FAMILY_STATUS_Separated,0
FLAG_DOCUMENT_10,0
ORGANIZATION_TYPE_Industry__type_10,0
ORGANIZATION_TYPE_Industry__type_11,0
ORGANIZATION_TYPE_Industry__type_13,0
ORGANIZATION_TYPE_Transport__type_1,0
ORGANIZATION_TYPE_Trade__type_1,0
ORGANIZATION_TYPE_Services,0
ORGANIZATION_TYPE_Telecom,0
ORGANIZATION_TYPE_Religion,0
ORGANIZATION_TYPE_Legal_Services,0
ORGANIZATION_TYPE_Mobile,0
ORGANIZATION_TYPE_Security,0
FONDKAPREMONT_MODE_not_specified,0
ORGANIZATION_TYPE_XNA,0
FLAG_CONT_MOBILE,0
ORGANIZATION_TYPE_Trade__type_4,0
ORGANIZATION_TYPE_Trade__type_7,0
ORGANIZATION_TYPE_Trade__type_6,0
ORGANIZATION_TYPE_Trade__type_5,0
FONDKAPREMONT_MODE_reg_oper_spec_account,0
HOUSETYPE_MODE_terraced_house,0
HOUSETYPE_MODE_specific_housing,0
FONDKAPREMONT_MODE_org_spec_account,0
WALLSMATERIAL_MODE_Mixed,0
WALLSMATERIAL_MODE_Wooden,0
EMERGENCYSTATE_MODE_No,0
EMERGENCYSTATE_MODE_Yes,0
DAYS_EMPLOYED_ANOM,0
FLOORSMIN_MEDI_na,0
FLOORSMIN_MODE_na,0
FLOORSMIN_AVG_na,0
YEARS_BUILD_AVG_na,0
YEARS_BUILD_MODE_na,0
YEARS_BUILD_MEDI_na,0
OWN_CAR_AGE_na,0
EXT_SOURCE_1_na,0
FLOORSMAX_AVG_na,0
FLOORSMAX_MODE_na,0
FLOORSMAX_MEDI_na,0
YEARS_BEGINEXPLUATATION_AVG_na,0
YEARS_BEGINEXPLUATATION_MODE_na,0
YEARS_BEGINEXPLUATATION_MEDI_na,0
TOTALAREA_MODE_na,0
EXT_SOURCE_2_na,0
